目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
提升协同学习的性能。实验结果表明，该方法在处理情感分类的数据不
平衡问题上，能够利用非标注样本提高分类性能。另外，该工作的一个
贡献是首次提出了一种针对不平衡数据分类的半监督学习方法。
针对不平衡数据的情感分类中的主动学习问题，Li et al.（2012b）
提出了一种集成确定性和不确定性样本选择策略的方法，用于主动选择
不平衡数据中信息量大的样本以提高分类性能。其中，确定性和不确定
性分布由两个分开的特征子空间进行控制，不确定性用于选择信息量大
的样本，确定性用于选择尽量平衡的数据。此外，对于确定性判断出来
的“多类”非标注样本进行自动标注，进一步降低样本的标注规模。实验
证明，在同样的标注情况下该方法能够大幅度提高不平衡数据的分类性
能。
由于情感分析是近年来研究的热点，因此国内外都曾组织过若干相
关评测，但这些评测大多与观点抽取和要素抽取相关，相关内容可见第
15章。

注释
〔1〕http://lshtc.iit.demokritos.gr/
〔2〕http://www.amazon.cn/
〔3〕http://www.amazon.com/
〔4〕http://www.seas.upenn.edu/~mdredze/datasets/sentiment/

第14章

信息检索与问答系统

信息检索（information
retrieval,
IR）和问答系统（questionanswering, QA）是近几年来发展迅速的两个研究方向，由于这两项技术
不仅对于广大网络用户和图书馆信息服务系统具有重要的实用价值，而
且，对于军事或商业情报获取、网络信息安全等都具有重要的意义。因
此，其研究状况备受关注。
本章简要介绍信息检索和问答系统的基本研究内容，包括问题描
述、系统实现方法、基本模型和系统评测等几个方面。

14.1

信息检索概要

14.1.1

背景概述

信息检索研究起源于图书馆的资料查询和文摘索引工作。计算机诞
生以后，尤其是随着计算机网络技术的迅速发展和普及，信息检索研究
的内容已经从传统的文本检索扩展到包含图片、音频、视频等多媒体信
息的检索；检索对象从相对封闭、稳定一致、由独立数据库集中管理的
信息内容扩展到开放、动态、更新速度快、分布广泛、管理松散的网络
内容；信息检索的用户由原来的情报专业人员扩展到包括商务人员、管
理人员、教师和学生、各专业人员等在内的普通大众，他们对信息检索
从结果到方式都提出了更高、更多样化的要求。总之，海量互联网信息
的涌现是信息检索技术发展最直接的驱动力［徐晋，2005］。
信息检索研究的目的是寻找从文档资料中获取可用信息的模型和算
法。信息检索的传统问题是需要用户输入一个表述需求信息的查询字
段，系统回复一个包含所需要信息的文档列表，这一类问题称为点对点
的检索问题（ad-hoc retrieval problem）［Manning and Schütze, 1999］。
对于点对点模式的搜索问题，目前主要有两种模型，一种是精确匹
配模型，即检索系统返回与用户要求精确匹配的检索结果。如布尔查询
系统，主要应用于基于内部文本库的商业（或企业）信息系统中；另一
种为文档相关匹配模型，即系统按用户要求与查询文档之间的相关度返
回查询结果，主要应用于基于互联网等开放数据库的检索系统，即网络
搜索。前一种模型尽管仍在商业信息系统中广泛应用，但后一种模型往
往具有更广泛的用户群，因此，近年来的研究一般都集中在后一种模型
上。
基于企业内部文本库的检索和基于互联网的检索有着很大的不同，
主要体现在如下几个方面［金千里，2004］：①数据量不同：基于内部
文本库的索引库规模一般在GB级，而面向互联网的网页搜索需要处理
几千万甚至上亿的网页；②内容相关性处理方法不同：面向互联网的搜
索引擎一般都具有网页链接分析技术，而企业网站内部的网页链接由网
站内容采编发布系统决定；③实时性不同：搜索引擎的索引生成和检索
服务是分开的，大的搜索引擎的更新周期需要以周甚至以月度量，而企
业检索需要实时反映信息变化；④安全性不同：企业信息查询系统中，
查询内容一般会安全、集中地存放在数据仓库中以满足数据安全和管理

的要求，而互联网搜索引擎都基于开放的文件系统；⑤个性化、智能化
要求和实现难易程度不同：由于面向互联网的搜索引擎的处理规模和用
户规模更大，因此用户的个性化和智能化服务要求更高，实现难度更
大，相对而言，在针对企业内部文本库的信息检索系统中，实现个性化
和智能化服务更容易些。
值得指出的是，随着全球信息化时代的到来，人们不再满足于用户
提问和目标结果在同一种语言范围内的检索，而开始研究和实现多语言
检索系统，即跨语言（trans-lingual或cross-lingual）检索。
另外，根据检索的信息粒度不同，又可将检索分为文本检索、段落
检索、句子检索、词序列检索等多种类型，当然，信息粒度越小，越需
要定位准确，实现难度也就越大。
其实，谈到信息检索人们自然会想到Google、Yahoo、百度、搜狐
等这样一些知名的中外文搜索网站，但不管哪个搜索引擎，都不同程度
地存在令人“失望”之处：要么搜索出来的网页并不是用户所需要的，有
些甚至与用户想要的资料毫不相关；要么用户所需要的网页在搜索结果
中被排列在很靠后的位置。这些情况实际上反映了检索系统中的两个关
键技术尚未得到很好的解决：
（1）标引（indexing）：建立统一的用户查询语句（或关键词序
列）和候选查询文本的数学表示模型，通常将查询语句和候选文本都表
示为词向量；
（2）相关度（relevance）或相似度（similarity）计算：计算用户查
询标引和候选查询文本标引之间的相关度，基于词向量标引方式的矢量
内积法是常用的相似度计算方法。
由于查询语句（或关键词序列）和候选查询文本一般都是以词为单
位来进行标引的，而普遍存在的一词多义现象（polysemy）和一义多词
现象（synonymy），以及基于词向量标引方式的矢量内积相似度计算方
法在某些情况下的不合理性，往往都会严重影响系统的效率［金千里，
2004］。

14.1.2

基本方法和模型

简单地讲，一个信息检索系统可以表达成图14-1所示的模型［Nie,
2006］：

图14-1 信息检索模型示意图

关于文档表示的基本方法，第13章已作详细介绍，这里不再多述。
基于不同的文档表示方法，估计用户查询标引和候选查询文本之间相关
度的模型（不妨称之为“检索模型”）通常有：布尔（Boolean）模型、向
量空间模型、概率模型和语言模型等。
1．布尔模型
在这种模型中，候选查询文档D由关键词的逻辑组合表达式表示，
用户查询Q由布尔表达式表示，那么，相关度R（D，Q）＝D→Q，即当
D→Q成立时，R（D，Q）＝1，否则，R（D，Q）＝0。例如，

这种方法的主要问题是，相关度为二值逻辑，要么为1，要么为0。
也就是说，候选文档与用户查询语句要么相关，要么不相关，这在实际
情况下是不合理的。另外，作为终端用户，一般很难正确快速地给出查
询语句的布尔表达式。
2．向量空间模型
向量空间模型的基本思想是：整个向量空间由不包含停用词的关键
词构成：〈t1，t2，…，tn〉，候选文档D＝〈a1，a2，…，an〉，其中，
ai（1≤i≤n）为D中ti的权重；用户查询语句Q＝〈b1，b2，…，bn〉，
bi（1≤i≤n）为Q中ti的权重。那么，用户查询与候选文档的相关度
